City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khuzhir,RU,53.19,107.34,51.55,74,55,3.27,broken clouds
1,Ushuaia,AR,-54.8,-68.3,38.86,41,75,4.61,broken clouds
2,Shingu,JP,33.73,135.98,77.92,89,100,6.53,overcast clouds
3,Biscarrosse,FR,44.39,-1.17,76.32,60,0,13.8,clear sky
4,Lebu,CL,-37.62,-73.65,54.23,67,1,9.51,clear sky
5,Payo,ID,-3.75,103.64,75.33,87,22,2.53,few clouds
6,Rikitea,PF,-23.12,-134.97,72.88,77,6,12.75,light rain
7,Punta Arenas,CL,-53.15,-70.92,35.62,93,90,14.97,sleet
8,Tasiilaq,GL,65.61,-37.64,39.36,68,29,4.5,scattered clouds
9,Qazvin,IR,36.28,50.0,82.02,15,0,11.5,clear sky
10,Nogales,MX,31.31,-110.94,84.96,40,1,0.0,clear sky
11,Deputatskiy,RU,69.3,139.9,36.0,84,63,1.77,broken clouds
12,Hobart,AU,-42.88,147.33,45.27,88,40,0.0,scattered clouds
13,Emba,KZ,48.83,58.14,61.72,27,16,8.14,few clouds
14,Albany,US,42.6,-73.97,71.28,73,45,4.32,scattered clouds
15,Chokurdakh,RU,70.63,147.92,34.9,90,86,7.81,overcast clouds
16,Cherskiy,RU,68.75,161.3,26.19,85,50,9.31,scattered clouds
17,Mataura,NZ,-46.19,168.86,35.47,98,10,2.75,clear sky
18,Hilo,US,19.73,-155.09,73.4,90,75,5.75,broken clouds
19,Tuktoyaktuk,CA,69.45,-133.04,39.2,100,75,4.61,mist
20,Veinticinco De Mayo,AR,-35.43,-60.17,68.13,45,0,8.48,clear sky
21,Upernavik,GL,72.79,-56.15,27.86,63,67,5.37,broken clouds
22,Port Alfred,ZA,-33.59,26.89,59.52,70,68,19.69,light rain
23,Chaumont,FR,48.12,5.13,70.38,67,39,7.27,scattered clouds
24,Tabas,IR,33.6,56.92,89.78,8,0,5.91,clear sky
25,Nikolskoye,RU,59.7,30.79,48.02,71,91,4.43,overcast clouds
26,Chuy,UY,-33.7,-53.46,65.03,53,0,1.36,clear sky
27,Atuona,PF,-9.8,-139.03,77.22,72,5,18.28,clear sky
28,Aden,YE,12.78,45.04,86.72,73,43,7.92,scattered clouds
29,Vaini,TO,-21.2,-175.2,73.56,100,20,4.61,few clouds
30,Ancud,CL,-41.87,-73.82,52.43,95,100,15.9,light rain
31,Broome,US,42.25,-75.83,69.82,66,40,1.99,scattered clouds
32,Sainte-Anne-Des-Monts,CA,49.12,-66.49,57.07,72,14,23.02,few clouds
33,Severnyy-Kospashskiy,RU,59.09,57.8,35.31,98,100,7.9,light rain
34,Guerrero Negro,MX,27.98,-114.06,73.63,70,0,16.87,clear sky
35,Georgetown,MY,5.41,100.34,84.13,86,20,1.01,few clouds
36,Puerto Ayora,EC,-0.74,-90.35,71.56,92,97,8.01,overcast clouds
37,Swan River,CA,52.11,-101.27,53.49,50,1,14.97,clear sky
38,Faanui,PF,-16.48,-151.75,78.19,75,14,23.42,light rain
39,Yar-Sale,RU,66.83,70.83,38.35,91,94,11.83,overcast clouds
40,Busselton,AU,-33.65,115.33,44.1,68,90,9.48,overcast clouds
41,Tateyama,JP,34.98,139.87,69.82,81,76,9.84,broken clouds
42,Hermanus,ZA,-34.42,19.23,61.9,64,98,9.13,overcast clouds
43,Arlit,NE,18.74,7.39,105.66,8,3,6.44,clear sky
44,Husavik,IS,66.04,-17.34,57.11,62,100,17.47,overcast clouds
45,Sonqor,IR,34.78,47.6,79.61,16,0,5.3,clear sky
46,Sitka,US,57.05,-135.33,51.69,71,90,11.5,light rain
47,Fort Nelson,CA,58.81,-122.7,40.59,93,75,3.44,broken clouds
48,Grafton,US,42.21,-71.69,70.63,84,75,1.01,broken clouds
49,Foso,GH,5.7,-1.29,83.07,74,96,3.15,light rain
50,Diffa,NE,13.32,12.61,102.25,16,98,14.18,overcast clouds
51,Lompoc,US,34.64,-120.46,57.51,89,90,0.0,mist
52,Jamestown,US,42.1,-79.24,72.01,72,1,5.01,clear sky
53,Namatanai,PG,-3.67,152.43,77.67,83,93,5.64,light rain
54,Margate,GB,51.38,1.39,75.06,78,46,11.23,scattered clouds
55,Bluff,NZ,-46.6,168.33,35.8,73,69,12.28,broken clouds
56,Marivan,IR,35.52,46.18,69.96,24,0,3.85,clear sky
57,Ciudad Bolivar,VE,8.12,-63.55,91.81,47,4,8.55,clear sky
58,Phu Ly,VN,20.54,105.91,78.37,91,100,3.98,overcast clouds
59,Hualmay,PE,-11.1,-77.61,65.66,70,38,8.84,scattered clouds
60,Neath,GB,51.66,-3.8,69.08,74,77,7.0,broken clouds
61,Anchorage,US,61.22,-149.9,46.85,91,90,1.99,overcast clouds
62,Leningradskiy,RU,69.38,178.42,23.0,88,81,7.87,broken clouds
63,Saldanha,ZA,-33.01,17.94,62.65,68,0,24.92,clear sky
64,Aswan,EG,24.09,32.91,96.1,18,0,13.8,clear sky
65,Namie,JP,37.48,141.0,64.71,72,100,4.88,overcast clouds
66,Erzin,TR,36.96,36.2,81.32,78,0,6.53,light rain
67,Jaisalmer,IN,26.91,70.92,95.88,35,10,13.47,clear sky
68,Umm Lajj,SA,25.02,37.27,83.17,69,0,12.3,clear sky
69,Dossor,KZ,47.53,52.98,67.86,24,89,9.64,overcast clouds
70,East London,ZA,-33.02,27.91,59.94,77,20,17.27,light rain
71,Avarua,CK,-21.21,-159.78,75.25,83,20,17.27,few clouds
72,Walvis Bay,NA,-22.96,14.51,67.15,42,0,11.5,clear sky
73,Airai,TL,-8.93,125.41,59.43,85,73,3.29,broken clouds
74,Victoria,HK,22.29,114.16,84.33,76,86,3.15,light rain
75,Katsuura,JP,35.13,140.3,69.91,77,88,10.54,overcast clouds
76,Buala,SB,-8.14,159.59,79.05,83,85,6.55,overcast clouds
77,Tiruchchendur,IN,8.48,78.12,85.44,70,71,7.81,broken clouds
78,Cape Town,ZA,-33.93,18.42,62.11,67,20,5.99,few clouds
79,Saint-Philippe,RE,-21.36,55.77,74.75,83,46,9.17,light rain
80,Dingle,PH,11.0,122.67,74.66,93,100,4.88,overcast clouds
81,Port Elizabeth,ZA,-33.92,25.57,57.49,88,40,16.11,scattered clouds
82,Lae,PG,-6.72,146.98,75.58,86,98,1.63,overcast clouds
83,Port Hedland,AU,-20.32,118.57,69.85,83,56,9.22,broken clouds
84,Moche,PE,-8.17,-79.01,59.18,88,90,8.05,mist
85,Schrobenhausen,DE,48.55,11.27,66.29,82,75,8.05,broken clouds
86,Carballo,ES,43.21,-8.69,75.76,64,2,6.04,clear sky
87,Jacqueville,CI,5.21,-4.41,80.51,83,59,8.97,broken clouds
88,Augusto Correa,BR,-1.02,-46.63,89.29,54,8,9.71,clear sky
89,Lazaro Cardenas,MX,17.96,-102.2,81.19,78,98,3.31,overcast clouds
90,Mogadishu,SO,2.04,45.34,78.03,85,33,14.85,scattered clouds
91,Assiniboia,CA,49.63,-105.98,49.91,33,99,17.07,overcast clouds
92,Kyzyl-Suu,KG,42.34,78.01,57.15,51,58,7.0,broken clouds
93,Grindavik,IS,63.84,-22.43,51.75,81,75,10.36,broken clouds
94,Clyde River,CA,70.47,-68.59,32.23,69,75,12.66,broken clouds
95,Krasnyy Chikoy,RU,50.36,108.75,48.18,80,65,1.66,broken clouds
96,Puyang,CN,29.46,119.89,70.88,95,69,1.95,light rain
97,Butaritari,KI,3.07,172.79,81.41,77,40,14.65,light rain
98,Kodiak,US,57.79,-152.41,51.31,93,90,6.91,moderate rain
99,Isangel,VU,-19.55,169.27,71.08,84,39,6.64,scattered clouds
100,Aviles,ES,43.55,-5.92,69.19,73,40,5.75,scattered clouds
101,Cordoba,AR,-31.41,-64.18,79.43,15,0,3.0,clear sky
102,Shubarkuduk,KZ,49.14,56.49,58.42,41,0,8.01,clear sky
103,Mount Isa,AU,-20.73,139.5,62.37,42,4,0.0,clear sky
104,Port Lincoln,AU,-34.73,135.87,59.34,74,11,11.5,few clouds
105,Victor Harbor,AU,-35.57,138.62,73.72,39,46,18.43,light rain
106,Nabire,ID,-3.37,135.48,74.89,89,100,2.37,overcast clouds
107,Kapaa,US,22.08,-159.32,77.32,80,40,11.5,scattered clouds
108,Gold Coast,AU,-28.0,153.43,59.07,77,7,1.99,clear sky
109,Selestat,FR,48.26,7.46,71.71,73,75,6.91,broken clouds
110,Grand Gaube,MU,-20.01,57.66,72.0,85,4,4.0,clear sky
111,Labrea,BR,-7.26,-64.8,89.47,49,74,4.16,broken clouds
112,Antofagasta,CL,-23.65,-70.4,58.28,66,13,9.8,few clouds
113,Lensk,RU,60.73,114.93,39.13,90,100,6.26,overcast clouds
114,San Policarpo,PH,12.18,125.51,77.0,88,100,7.76,overcast clouds
115,Nanortalik,GL,60.14,-45.24,37.45,78,100,3.38,overcast clouds
116,Surt,LY,31.21,16.59,80.92,48,0,11.68,clear sky
117,Kuusamo,FI,65.97,29.18,41.04,65,90,6.91,overcast clouds
118,Aksarayskiy,RU,46.79,48.01,69.75,24,84,12.17,broken clouds
119,Cerrito,CO,6.84,-72.69,58.39,64,40,1.92,scattered clouds
120,Yellowknife,CA,62.46,-114.35,37.92,93,40,10.36,scattered clouds
121,Ponta Do Sol,PT,32.67,-17.1,79.43,71,39,3.89,scattered clouds
122,Pacasmayo,PE,-7.4,-79.57,67.66,73,73,12.75,broken clouds
123,Mokrous,RU,51.23,47.52,49.55,72,82,13.35,broken clouds
124,Tiksi,RU,71.69,128.87,41.86,76,100,4.72,overcast clouds
125,Edd,ER,13.93,41.69,89.83,62,100,13.71,overcast clouds
126,Arraial Do Cabo,BR,-22.97,-42.03,76.96,73,75,5.75,broken clouds
127,Chichihualco,MX,17.68,-99.65,73.27,78,98,1.95,overcast clouds
128,Racale,IT,39.96,18.09,84.07,51,79,11.07,broken clouds
129,Abalak,RU,58.13,68.59,47.7,74,100,4.85,overcast clouds
130,San Pedro,PH,14.35,121.02,79.83,92,90,6.91,heavy intensity rain
131,Torbay,CA,47.67,-52.73,65.17,85,90,21.85,light intensity shower rain
132,Castro,BR,-24.79,-50.01,58.86,93,100,7.94,overcast clouds
133,Marrakesh,MA,31.63,-8.01,87.87,37,75,4.61,broken clouds
134,Xudat,AZ,41.63,48.68,70.57,72,0,13.71,clear sky
135,Tarko-Sale,RU,64.92,77.78,42.49,82,90,11.79,overcast clouds
136,Vanimo,PG,-2.67,141.3,74.93,93,100,5.84,light rain
137,Codrington,AU,-38.27,141.97,46.8,75,34,12.26,scattered clouds
138,Mar Del Plata,AR,-38.0,-57.56,69.82,37,0,10.36,clear sky
139,Gorontalo,ID,0.54,123.06,73.11,98,100,1.99,light rain
140,Manicaragua,CU,22.15,-79.97,79.25,59,49,3.85,scattered clouds
141,Vayalar,IN,9.7,76.33,76.98,86,55,7.61,broken clouds
142,Tiznit,MA,29.58,-9.5,75.0,54,0,13.38,clear sky
143,Leyland,GB,53.7,-2.69,71.49,65,41,1.99,scattered clouds
144,Bentiu,SS,9.23,29.83,77.86,83,59,5.66,moderate rain
145,Pevek,RU,69.7,170.31,31.5,95,100,14.88,light snow
146,Caceres,ES,39.52,-6.37,82.8,39,0,3.98,clear sky
147,Khani,GE,41.96,42.96,62.17,98,83,1.41,broken clouds
148,Cidreira,BR,-30.18,-50.21,61.88,53,24,7.23,few clouds
149,Saint-Michel-Des-Saints,CA,46.68,-73.92,68.05,44,76,5.12,broken clouds
150,Ambalavao,MG,-21.83,46.93,63.66,67,1,4.45,clear sky
151,Barrow,US,71.29,-156.79,33.82,86,90,12.66,mist
152,General Pico,AR,-35.66,-63.76,73.08,28,0,10.18,clear sky
153,Hami,CN,42.8,93.45,77.52,16,19,2.44,few clouds
154,Hemel Hempstead,GB,51.75,-0.48,73.83,67,20,10.36,few clouds
155,Murray Bridge,AU,-35.12,139.27,73.38,43,23,20.36,few clouds
156,Nizhniy Odes,RU,63.64,54.86,41.95,87,100,4.97,overcast clouds
157,Hithadhoo,MV,-0.6,73.08,83.95,70,100,9.75,overcast clouds
158,Galveston,US,29.37,-94.97,81.19,90,90,10.36,mist
159,Kimbe,PG,-5.55,150.14,73.8,93,85,4.56,overcast clouds
160,Nizhnevartovsk,RU,60.93,76.55,51.82,100,75,11.18,broken clouds
161,Kirakira,SB,-10.45,161.92,77.63,84,88,7.94,overcast clouds
162,Bathsheba,BB,13.22,-59.52,90.21,70,75,19.57,broken clouds
163,Gidole,ET,5.65,37.37,63.84,63,91,1.86,overcast clouds
164,Noumea,NC,-22.28,166.46,57.18,73,16,7.76,few clouds
165,Iquitos,PE,-3.75,-73.25,80.64,78,75,4.61,broken clouds
166,Saskylakh,RU,71.92,114.08,34.68,96,100,19.46,light rain
167,Klaksvik,FO,62.23,-6.59,54.52,85,45,14.09,scattered clouds
168,Fairbanks,US,64.84,-147.72,37.6,83,90,0.0,overcast clouds
169,Puli,TW,23.97,120.97,75.79,90,37,3.87,scattered clouds
170,Masterton,NZ,-40.96,175.66,48.88,92,100,12.26,overcast clouds
171,Sheridan,US,44.83,-106.92,70.3,49,1,0.0,clear sky
172,New Norfolk,AU,-42.78,147.06,44.91,72,92,1.77,overcast clouds
173,Maturin,VE,9.75,-63.18,87.55,61,30,6.17,scattered clouds
174,Seymchan,RU,62.88,152.43,44.13,76,10,4.99,clear sky
175,Warrington,GB,53.39,-2.58,71.82,67,20,1.99,few clouds
176,Bambous Virieux,MU,-20.34,57.76,71.85,83,75,3.44,light rain
177,Moose Factory,CA,51.26,-80.61,64.38,55,1,17.27,clear sky
178,Shache,CN,38.42,77.24,77.99,19,34,7.78,scattered clouds
179,Tilichiki,RU,60.47,166.1,38.93,84,79,2.01,broken clouds
180,Toba,JP,34.48,136.85,77.0,75,100,19.73,overcast clouds
181,Kuytun,RU,54.34,101.5,42.73,96,97,4.34,overcast clouds
182,Druzhba,UA,52.04,33.95,51.64,53,3,4.83,clear sky
183,Vodnyy,RU,63.5,53.41,41.92,91,100,6.08,overcast clouds
184,Merrill,US,45.18,-89.68,69.57,66,40,5.75,scattered clouds
185,Simpang,ID,-1.27,104.08,76.23,92,59,2.57,broken clouds
186,Mandera,KE,3.94,41.87,88.52,43,97,15.32,overcast clouds
187,Plettenberg Bay,ZA,-34.05,23.37,55.33,70,56,9.37,broken clouds
188,Cabo San Lucas,MX,22.89,-109.91,86.5,76,1,3.44,clear sky
189,Ust-Kulom,RU,61.69,53.69,42.55,90,99,7.9,overcast clouds
190,Naze,JP,28.37,129.48,78.8,86,99,12.46,overcast clouds
191,Waipawa,NZ,-41.41,175.52,45.45,76,100,18.41,overcast clouds
192,Kahului,US,20.89,-156.47,76.26,82,1,0.0,clear sky
193,Kyren,RU,51.68,102.14,48.97,81,83,0.16,broken clouds
194,Kavaratti,IN,10.57,72.64,81.64,79,71,13.89,broken clouds
195,Suicheng,CN,33.9,117.93,67.87,87,0,4.92,light rain
196,Khatanga,RU,71.97,102.5,33.6,84,100,4.34,overcast clouds
197,Baft,IR,29.23,56.61,73.74,15,2,3.24,clear sky
198,Adrar,MR,20.5,-10.07,103.01,13,45,5.95,scattered clouds
199,Sagar,IN,23.83,78.72,73.08,96,100,8.99,overcast clouds
200,Sorong,ID,-0.88,131.25,78.69,84,100,4.32,overcast clouds
201,Balabac,PH,7.99,117.06,79.65,78,100,6.02,overcast clouds
202,Sao Filipe,CV,14.9,-24.5,81.14,76,90,13.13,overcast clouds
203,Sieradz,PL,51.6,18.73,69.73,85,98,7.2,overcast clouds
204,Xuddur,SO,4.12,43.89,86.29,42,100,9.66,overcast clouds
205,Umtata,ZA,-31.59,28.78,50.56,87,90,9.22,light rain
206,Vostok,RU,46.49,135.88,49.08,98,100,3.78,overcast clouds
207,Sept-Iles,CA,50.2,-66.38,63.05,68,75,5.99,broken clouds
208,Esmeraldas,BR,-19.76,-44.31,87.91,24,1,10.02,clear sky
209,Vydrino,RU,51.48,104.85,50.86,78,78,4.74,broken clouds
210,Tucumcari,US,35.17,-103.72,75.04,50,1,24.16,clear sky
211,Maniitsoq,GL,65.42,-52.9,37.11,45,100,2.35,overcast clouds
212,Nara,JP,34.69,135.8,74.48,82,100,6.11,overcast clouds
213,Vardo,NO,70.37,31.11,43.0,75,75,2.3,broken clouds
214,Mirosov,CZ,49.69,13.66,67.01,89,98,7.25,light rain
215,Kuyanovo,RU,55.8,54.54,45.05,70,100,15.17,overcast clouds
216,Sabha,LY,27.04,14.43,90.63,14,0,8.39,clear sky
217,Rocha,UY,-34.48,-54.33,67.75,45,0,5.66,clear sky
218,Qui Nhon,VN,13.77,109.23,79.32,87,100,5.06,overcast clouds
219,Bredasdorp,ZA,-34.53,20.04,61.92,45,95,10.36,overcast clouds
220,Quelimane,MZ,-17.88,36.89,80.55,69,0,16.11,clear sky
221,Lorengau,PG,-2.02,147.27,78.17,81,97,4.52,overcast clouds
222,Balikpapan,ID,-1.27,116.83,73.54,91,100,3.76,overcast clouds
223,Kieta,PG,-6.22,155.63,76.77,85,17,4.88,light rain
224,Narsaq,GL,60.92,-46.05,41.22,72,100,5.82,overcast clouds
225,Gotsu,JP,35.0,132.22,72.88,81,100,6.78,overcast clouds
226,Kawalu,ID,-7.38,108.21,72.9,97,87,2.01,overcast clouds
227,South Yuba City,US,39.12,-121.64,81.61,75,1,4.61,clear sky
228,Salalah,OM,17.02,54.09,80.69,94,90,11.5,overcast clouds
229,Jalu,LY,29.03,21.55,88.66,18,0,11.14,clear sky
230,Mahebourg,MU,-20.41,57.7,71.89,83,75,3.44,light rain
231,Constitucion,CL,-35.33,-72.42,60.08,60,0,13.06,clear sky
232,Lagoa,PT,39.05,-27.98,71.89,75,14,8.61,few clouds
233,Luderitz,NA,-26.65,15.16,70.16,39,1,30.89,clear sky
234,Bubaque,GW,11.28,-15.83,81.79,68,86,1.88,overcast clouds
235,Gimli,CA,50.63,-96.99,51.82,82,100,4.61,overcast clouds
236,Neya,RU,58.3,43.87,45.01,59,100,5.84,overcast clouds
237,Provideniya,RU,64.38,-173.3,37.4,76,100,1.63,overcast clouds
238,Abu Samrah,SY,35.3,37.18,77.7,41,1,13.22,clear sky
