City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Vung Tau,VN,10.35,107.08,81.09,79,100,5.82,overcast clouds
240,Ariogala,LT,55.27,23.47,55.98,79,100,10.54,overcast clouds
241,Ugoofaaru,MV,5.67,73.0,83.12,74,13,12.62,few clouds
242,Nizwa,OM,22.93,57.53,88.93,26,58,7.87,broken clouds
243,Port-Gentil,GA,-0.72,8.78,78.03,80,22,13.04,few clouds
244,Hasaki,JP,35.73,140.83,68.4,64,100,10.54,overcast clouds
245,Emerald,AU,-23.53,148.17,60.94,59,0,6.91,clear sky
246,Thompson,CA,55.74,-97.86,51.96,62,20,11.5,few clouds
247,Zyryanka,RU,65.75,150.85,42.49,82,88,8.79,overcast clouds
248,Flinders,AU,-34.58,150.86,50.2,83,64,1.99,broken clouds
249,Havoysund,NO,71.0,24.66,47.28,68,76,13.42,broken clouds
250,Kantilo,IN,20.35,85.18,82.26,85,100,2.86,overcast clouds
251,West Wendover,US,40.74,-114.07,61.81,34,1,4.61,clear sky
252,Kalmunai,LK,7.42,81.82,79.57,82,100,4.16,light rain
253,Aklavik,CA,68.22,-135.01,43.63,100,90,3.44,fog
254,Birjand,IR,32.87,59.22,84.67,5,0,9.22,clear sky
255,Khandyga,RU,62.67,135.6,53.71,58,100,5.17,overcast clouds
256,Kiunga,PG,-6.12,141.29,70.99,99,96,3.96,overcast clouds
257,Monrovia,LR,6.3,-10.8,80.33,75,97,9.33,overcast clouds
258,Bend,US,44.06,-121.32,50.09,52,1,1.01,clear sky
259,Chicama,PE,-7.84,-79.15,57.74,64,98,8.32,overcast clouds
260,Sijunjung,ID,-0.69,100.95,73.09,98,65,1.83,broken clouds
261,Mehran,IR,33.12,46.16,96.28,14,0,19.28,clear sky
262,Albina,SR,5.5,-54.05,95.95,39,5,2.44,clear sky
263,Newport,GB,51.59,-3.0,72.43,68,74,9.93,broken clouds
264,Iqaluit,CA,63.75,-68.51,40.73,70,90,4.61,light intensity shower rain
265,Vao,NC,-22.67,167.48,67.66,73,1,15.75,clear sky
266,Quang Ngai,VN,15.12,108.8,76.82,94,100,4.16,overcast clouds
267,Shepsi,RU,44.04,39.15,67.93,81,100,7.23,overcast clouds
268,Muzhi,RU,65.37,64.67,40.98,77,100,16.24,overcast clouds
269,Carnarvon,AU,-24.87,113.63,62.67,67,0,14.97,clear sky
270,Nampa,US,43.54,-116.56,55.51,47,1,14.97,clear sky
271,Gambela,ET,8.25,34.58,76.77,82,75,4.23,light rain
272,Hanstholm,DK,57.12,8.62,56.52,83,100,25.41,overcast clouds
273,Raga,SS,8.46,25.68,75.22,88,81,7.11,light rain
274,Grenada,ES,37.19,-3.61,84.9,34,20,4.0,few clouds
275,Lillooet,CA,50.69,-121.94,56.23,68,9,0.92,clear sky
276,Eyl,SO,7.98,49.82,78.58,82,36,21.16,scattered clouds
277,Gambiran,ID,-6.8,111.5,79.07,77,77,4.43,broken clouds
278,Meadow Lake,US,34.8,-106.54,80.73,41,4,9.19,clear sky
279,Oussouye,SN,12.48,-16.55,89.78,81,100,3.69,overcast clouds
280,San Quintin,MX,30.48,-115.95,70.14,74,1,11.79,clear sky
281,Warri,NG,5.52,5.75,83.82,71,82,6.91,moderate rain
282,Tanete,ID,-3.94,119.78,74.86,90,100,3.51,overcast clouds
283,Lavrentiya,RU,65.58,-171.0,33.62,77,66,6.67,broken clouds
284,Kaitangata,NZ,-46.28,169.85,40.32,79,99,3.98,overcast clouds
285,Chulumani,BO,-16.41,-67.53,73.31,74,81,3.85,broken clouds
286,Klyuchi,RU,52.27,79.17,62.46,30,79,8.3,broken clouds
287,Talara,PE,-4.58,-81.27,70.56,68,0,19.57,clear sky
288,Olafsvik,IS,64.89,-23.71,49.86,73,99,10.6,overcast clouds
289,Churachandpur,IN,24.33,93.67,68.43,98,100,2.21,overcast clouds
290,Iskele,TR,39.48,26.93,82.42,47,20,9.22,few clouds
291,Padang,ID,-0.95,100.35,80.65,88,85,3.89,overcast clouds
292,Bethel,US,41.37,-73.41,74.91,74,90,6.91,overcast clouds
293,Ayan,RU,56.45,138.17,55.49,93,100,14.12,light rain
294,Jiuquan,CN,39.74,98.52,70.14,26,100,6.33,overcast clouds
295,Bandrele,YT,-12.91,45.19,76.75,78,75,3.44,broken clouds
296,North Bend,US,43.41,-124.22,53.08,87,1,3.44,clear sky
297,Kangaba,ML,11.93,-8.42,79.9,80,82,4.88,broken clouds
298,Saint Anthony,US,45.02,-93.22,75.92,61,20,8.01,few clouds
299,San Patricio,US,28.02,-97.52,85.15,60,83,9.01,broken clouds
300,Point Fortin,TT,10.18,-61.68,91.89,67,1,9.26,clear sky
301,Kurskaya,RU,44.05,44.45,73.99,34,100,14.67,overcast clouds
302,Muros,ES,42.78,-9.06,76.84,57,1,15.5,clear sky
303,Krasnovishersk,RU,60.41,57.08,40.73,98,100,9.95,overcast clouds
304,Sola,VU,-13.88,167.55,79.47,83,90,5.75,overcast clouds
305,Komagane,JP,35.73,137.94,66.78,96,100,2.44,overcast clouds
306,Ciudad Real,ES,39.0,-4.0,76.14,68,6,1.01,clear sky
307,Buraydah,SA,26.33,43.98,97.25,15,0,11.23,clear sky
308,Black River,JM,18.03,-77.85,86.99,62,66,11.54,broken clouds
309,Dobeln,DE,51.12,13.12,66.67,71,100,7.23,overcast clouds
310,Elk City,US,35.41,-99.4,79.48,61,1,11.5,clear sky
311,Bahadurganj,IN,26.27,87.82,80.06,88,93,6.62,overcast clouds
312,Qaanaaq,GL,77.48,-69.36,22.1,75,100,7.18,overcast clouds
313,Karratha,AU,-20.74,116.85,72.23,60,21,10.85,few clouds
314,Longyearbyen,SJ,78.22,15.64,42.64,75,75,11.5,light rain
315,Batagay-Alyta,RU,67.8,130.41,45.57,88,100,1.92,light rain
316,Sumoto,JP,34.35,134.9,77.0,79,100,6.33,overcast clouds
317,Norman Wells,CA,65.28,-126.83,41.04,87,20,6.91,few clouds
318,Tazovskiy,RU,67.47,78.7,38.82,90,95,7.76,overcast clouds
319,Nuuk,GL,64.18,-51.72,38.01,65,75,4.61,broken clouds
320,Vila Franca Do Campo,PT,37.72,-25.43,73.81,67,75,4.56,broken clouds
321,Charters Towers,AU,-20.1,146.27,59.38,80,3,7.85,clear sky
322,Pochutla,MX,15.74,-96.47,78.82,76,100,2.73,overcast clouds
323,Roebourne,AU,-20.78,117.13,72.82,53,40,9.8,scattered clouds
324,Hearst,CA,49.68,-83.67,64.65,58,64,14.63,broken clouds
325,Boone,US,39.03,-92.33,77.25,63,0,3.0,clear sky
326,Yatou,CN,37.15,122.38,65.53,80,0,7.74,clear sky
327,Dikson,RU,73.51,80.55,36.19,84,100,21.18,overcast clouds
328,Katangli,RU,51.71,143.23,53.96,78,100,6.78,light rain
329,Kavieng,PG,-2.57,150.8,80.55,77,98,9.35,light rain
330,Brae,GB,60.4,-1.35,55.31,86,81,9.82,broken clouds
331,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,37.99,100,0,8.95,clear sky
332,Centralia,US,46.72,-122.95,51.03,93,20,0.0,few clouds
333,Hihya,EG,30.67,31.59,85.08,46,0,14.61,clear sky
334,Omboue,GA,-1.57,9.26,78.62,77,98,9.46,overcast clouds
335,Ribeira Grande,PT,38.52,-28.7,77.4,73,20,11.5,few clouds
336,Souillac,MU,-20.52,57.52,71.98,83,75,3.44,broken clouds
337,Tigil,RU,57.8,158.67,42.76,88,98,6.22,overcast clouds
338,Niquero,CU,20.04,-77.58,87.19,61,31,5.28,scattered clouds
339,Alta Floresta,BR,-9.88,-56.09,89.42,62,0,3.44,clear sky
340,Saint George,US,37.1,-113.58,83.53,23,1,3.44,clear sky
341,Yenagoa,NG,4.92,6.26,82.08,78,81,6.53,light rain
342,Praia Da Vitoria,PT,38.73,-27.07,76.75,78,75,8.1,broken clouds
343,Lasa,IT,46.62,10.7,67.08,93,100,2.82,overcast clouds
344,Tura,IN,25.52,90.22,73.67,95,98,2.19,overcast clouds
345,Boa Vista,BR,2.82,-60.67,89.58,51,40,10.36,scattered clouds
346,Snezhnogorsk,RU,69.19,33.25,38.98,82,100,6.22,overcast clouds
347,Rudnogorsk,RU,57.26,103.75,31.6,91,10,1.79,clear sky
348,Pesqueria,MX,25.78,-100.05,84.06,83,75,5.75,broken clouds
349,Nikolayevka,RU,53.13,47.2,45.55,75,87,8.08,overcast clouds
350,Rivarolo Canavese,IT,45.33,7.72,76.86,61,40,3.44,scattered clouds
351,Collie,AU,-33.37,116.15,41.99,92,43,4.03,scattered clouds
352,Parry Sound,CA,45.35,-80.03,71.22,68,34,5.08,scattered clouds
353,Marondera,ZW,-18.19,31.55,72.12,20,29,4.68,scattered clouds
354,Homer,US,59.64,-151.55,50.81,70,90,12.66,light rain
355,Anadyr,RU,64.75,177.48,36.1,100,75,11.18,light intensity shower rain
356,Ketchikan,US,55.34,-131.65,50.47,87,90,3.44,light rain
357,Igarka,RU,67.47,86.58,38.98,92,95,10.69,overcast clouds
358,Shimoda,JP,34.67,138.95,71.64,85,97,10.96,overcast clouds
359,Llanes,ES,43.42,-4.75,68.02,75,46,2.66,scattered clouds
360,Aksarka,RU,66.56,67.8,40.3,83,100,14.07,overcast clouds
361,Geraldton,AU,-28.77,114.6,50.41,93,75,5.75,broken clouds
362,Manaus,BR,-3.1,-60.02,88.3,66,40,5.75,scattered clouds
363,Wichita Falls,US,33.91,-98.49,85.24,57,1,8.05,clear sky
364,Mozarlandia,BR,-14.74,-50.57,105.24,11,3,3.29,clear sky
365,Kruisfontein,ZA,-34.0,24.73,53.89,67,82,13.22,broken clouds
366,Epe,NG,6.58,3.98,80.17,80,99,5.97,overcast clouds
367,Coquimbo,CL,-29.95,-71.34,55.13,82,90,8.05,overcast clouds
368,Caravelas,BR,-17.71,-39.25,82.9,53,17,9.28,few clouds
369,Fare,PF,-16.7,-151.02,78.51,73,1,23.49,light rain
370,Saint-Georges,GD,12.06,-61.75,85.68,74,40,20.71,scattered clouds
371,Road Town,VG,18.42,-64.62,87.84,70,20,9.22,few clouds
372,Mezen,RU,65.85,44.24,43.3,91,100,4.99,overcast clouds
373,Xingtai,CN,37.06,114.49,67.03,92,100,5.95,light rain
374,Peniche,PT,39.36,-9.38,82.35,76,1,17.29,clear sky
375,Morant Bay,JM,17.88,-76.41,89.22,73,78,10.92,broken clouds
376,Whitianga,NZ,-36.83,175.7,54.01,94,100,18.12,overcast clouds
377,Gizo,SB,-8.1,156.84,80.47,77,85,7.05,overcast clouds
378,Portland,US,45.52,-122.68,53.4,82,1,1.01,clear sky
379,Skibotn,NO,69.39,20.27,50.09,77,99,11.43,overcast clouds
380,Saint-Pierre,RE,-21.34,55.48,73.08,72,75,3.44,broken clouds
381,Porto Velho,BR,-8.76,-63.9,89.65,51,20,3.44,light rain
382,Kochki,RU,54.34,80.48,58.23,53,100,9.4,overcast clouds
383,Hongjiang,CN,27.11,110.0,75.65,88,71,2.04,light rain
384,Makubetsu,JP,45.37,141.82,58.01,60,100,9.17,overcast clouds
385,Slavonice,CZ,49.0,15.35,72.93,86,100,6.17,overcast clouds
386,Dondo,MZ,-19.61,34.74,76.51,75,9,9.84,clear sky
387,Bay City,US,43.59,-83.89,73.49,66,1,8.05,clear sky
388,Chara,RU,56.91,118.26,36.39,70,54,3.18,broken clouds
389,High Prairie,CA,55.43,-116.49,40.3,69,80,13.13,broken clouds
390,Sibolga,ID,1.74,98.78,77.25,85,22,3.18,few clouds
391,Vrangel,RU,42.73,133.08,62.38,84,100,5.23,overcast clouds
392,Vila Velha,BR,-20.33,-40.29,78.75,73,20,13.8,few clouds
393,Pisco,PE,-13.7,-76.22,65.01,77,90,5.75,mist
394,Kinkala,CG,-4.36,14.76,84.65,53,99,7.29,overcast clouds
395,Kunming,CN,25.04,102.72,64.33,88,40,8.95,scattered clouds
396,Alta Gracia,AR,-31.65,-64.43,77.56,15,0,12.41,clear sky
397,Atasu,KZ,48.68,71.64,66.99,23,0,9.66,clear sky
398,Dunedin,NZ,-45.87,170.5,42.8,72,99,4.34,overcast clouds
399,Braniewo,PL,54.38,19.82,59.97,94,100,6.55,overcast clouds
400,Tonantins,BR,-2.87,-67.8,94.82,42,33,2.57,scattered clouds
401,Shenjiamen,CN,29.96,122.3,75.4,80,93,17.16,light rain
402,Pangnirtung,CA,66.15,-65.71,35.6,80,90,5.75,overcast clouds
403,Yeppoon,AU,-23.13,150.73,58.78,78,0,4.88,clear sky
404,Necochea,AR,-38.55,-58.74,65.08,48,0,9.13,clear sky
405,Alofi,NU,-19.06,-169.92,73.29,88,58,5.75,broken clouds
406,Agadir,MA,30.42,-9.6,82.85,54,1,11.77,clear sky
407,Ulaangom,MN,49.98,92.07,54.07,40,99,2.64,overcast clouds
408,Avera,US,33.19,-82.53,73.38,93,100,9.31,light rain
409,Turbat,PK,26.0,63.04,91.06,44,1,7.18,clear sky
410,Hofn,IS,64.25,-15.21,53.62,94,90,16.11,overcast clouds
411,Shelbyville,US,35.48,-86.46,79.02,69,75,5.75,broken clouds
412,Narrabri,AU,-30.32,149.78,46.49,66,0,0.0,clear sky
413,Mineros,BO,-17.12,-63.23,72.99,24,83,7.85,broken clouds
414,Chumikan,RU,54.72,135.31,53.53,95,100,3.27,light rain
415,Pachino,IT,36.72,15.09,86.04,62,64,15.73,broken clouds
416,Myaundzha,RU,63.05,147.19,39.79,69,1,5.44,clear sky
417,Wawa,NG,9.9,4.42,83.68,73,99,3.94,overcast clouds
418,Cairns,AU,-16.92,145.77,66.15,89,43,10.36,scattered clouds
419,Port Hardy,CA,50.7,-127.42,48.2,100,75,2.3,broken clouds
420,Nishihara,JP,26.18,127.76,81.68,90,20,5.75,few clouds
421,Havelock,US,34.88,-76.9,85.01,83,20,5.99,few clouds
422,Touho,NC,-20.78,165.23,65.28,66,19,9.69,few clouds
423,Cabatuan,PH,10.88,122.49,74.64,90,100,6.33,overcast clouds
424,Kholm,RU,59.27,32.85,43.07,83,90,2.06,light rain
425,Les Cayes,HT,18.2,-73.75,87.96,62,40,12.48,scattered clouds
426,Male,MV,4.17,73.51,84.15,79,75,16.11,broken clouds
427,Henderson,US,36.04,-114.98,85.98,18,1,0.0,clear sky
428,La Ronge,CA,55.1,-105.28,44.85,76,90,8.05,overcast clouds
429,Tuatapere,NZ,-46.13,167.68,35.82,93,20,3.89,few clouds
430,Auki,SB,-8.77,160.7,75.94,89,95,4.34,overcast clouds
431,Bilibino,RU,68.05,166.44,19.85,95,90,0.67,overcast clouds
432,Santa Isabel,BR,-23.32,-46.22,71.31,70,100,9.37,light rain
433,Zyryanovsk,KZ,49.74,84.27,55.22,34,66,1.39,broken clouds
434,Jiayuguan,CN,39.82,98.3,68.95,27,100,6.22,overcast clouds
435,San Carlos De Bariloche,AR,-41.15,-71.31,49.75,57,0,13.8,clear sky
436,Adana,TR,36.98,35.29,78.82,71,40,4.61,scattered clouds
437,Ucluelet,CA,48.93,-125.55,44.91,69,27,6.71,scattered clouds
438,Kargil,IN,34.57,76.1,62.44,27,7,5.61,clear sky
439,Pangody,RU,65.85,74.49,41.22,77,100,10.98,overcast clouds
440,Finspang,SE,58.71,15.77,53.11,91,100,11.92,light rain
441,Cap Malheureux,MU,-19.98,57.61,72.09,85,3,4.0,clear sky
442,Pacific Grove,US,36.62,-121.92,56.88,88,90,1.01,overcast clouds
443,Sechura,PE,-5.56,-80.82,73.62,61,61,8.61,broken clouds
444,Cabedelo,BR,-6.98,-34.83,86.67,68,11,17.43,few clouds
445,Leh,IN,34.17,77.58,60.22,27,6,7.47,clear sky
446,Tongliao,CN,43.61,122.27,57.27,72,40,3.09,scattered clouds
447,Curup,ID,-3.47,102.53,68.16,97,24,3.56,light rain
448,San Jeronimo,PE,-11.95,-75.28,59.47,43,48,2.8,scattered clouds
449,Arica,CL,-18.48,-70.3,60.35,82,90,5.75,overcast clouds
450,Lata,PT,40.16,-8.33,82.04,58,17,10.13,few clouds
451,Nome,US,64.5,-165.41,42.87,82,90,5.75,light rain
452,Zhigansk,RU,66.77,123.37,42.08,64,100,7.49,overcast clouds
453,Mehamn,NO,71.04,27.85,44.78,65,0,9.22,clear sky
454,Kailua,US,21.4,-157.74,78.78,74,40,5.75,light rain
455,Pontes E Lacerda,BR,-15.23,-59.34,98.73,28,33,6.15,scattered clouds
456,Lima,PE,-12.04,-77.03,59.25,82,90,4.61,overcast clouds
457,Davila,PH,18.47,120.58,82.38,80,60,9.22,broken clouds
458,Cedar City,US,37.68,-113.06,72.39,26,1,0.0,clear sky
459,Invermere,CA,50.52,-116.04,47.3,47,0,2.33,clear sky
460,Severo-Kurilsk,RU,50.68,156.12,48.36,82,1,8.3,clear sky
461,Senador Jose Porfirio,BR,-2.59,-51.95,92.89,46,7,2.37,clear sky
462,Beterou,BJ,9.2,2.26,80.31,78,100,2.62,overcast clouds
463,Montijo,PT,38.71,-8.97,82.31,57,20,9.22,few clouds
464,Salawagan,PH,7.71,125.11,71.44,98,100,1.41,light rain
465,Dodge City,US,37.75,-100.02,81.25,60,1,8.99,clear sky
466,Kutum,SD,14.2,24.67,88.47,18,45,12.73,scattered clouds
467,Porto Torres,IT,40.84,8.4,82.58,65,100,9.13,light rain
468,Aragarcas,BR,-15.9,-52.25,99.25,30,0,5.75,clear sky
469,Talnakh,RU,69.49,88.4,36.97,90,91,4.34,overcast clouds
470,Conde,BR,-7.26,-34.91,85.46,66,40,17.27,scattered clouds
471,Kaka,TM,37.35,59.61,85.8,10,0,7.9,clear sky
472,Alice Springs,AU,-23.7,133.88,85.55,17,32,16.11,scattered clouds
473,Esperance,AU,-33.87,121.9,48.04,76,83,25.08,light rain
474,Sidi Ali,DZ,36.1,0.42,75.43,73,49,16.67,scattered clouds
475,Barabai,ID,-2.58,115.38,72.55,97,100,1.45,overcast clouds
476,Malibu,US,34.01,-118.81,65.79,85,2,2.48,clear sky
477,Zhoucun,CN,36.82,117.82,70.52,73,99,4.88,light rain
478,Djibo,BF,14.1,-1.63,96.17,33,15,11.14,few clouds
